State Code,County Code,Site Number
46,103,10
47,1,10
47,5,10
47,9,10
47,37,10
47,43,10
47,65,10
47,85,10
47,93,10
47,113,10
47,119,10
47,139,10
47,145,10
47,157,10
47,161,10
47,163,10
48,85,10
48,141,10
48,201,10
48,245,10
48,303,10
48,355,10
48,375,10
48,439,10
48,453,10
48,479,10
49,35,10
49,47,10
50,7,10
51,13,10
51,59,10
51,69,10
51,87,10
51,161,10
51,510,10
51,550,10
51,670,10
51,680,10
51,710,10
51,760,10
51,770,10
51,775,10
53,7,10
53,9,10
53,11,10
53,15,10
53,33,10
53,39,10
53,47,10
53,53,10
53,57,10
53,61,10
53,63,10
53,67,10
53,73,10
53,77,10
54,29,10
54,39,10
54,69,10
55,3,10
55,9,10
55,21,10
55,25,10
55,31,10
55,35,10
55,59,10
55,63,10
55,71,10
55,73,10
55,79,10
55,87,10
55,101,10
55,105,10
55,131,10
55,133,10
55,139,10
55,141,10
56,1,10
56,5,10
56,7,10
56,9,10
56,37,10
72,21,10
72,57,10
72,59,10
72,127,10
78,30,10
80,2,10
80,6,10
1,33,11
1,55,11
1,71,11
1,73,11
1,89,11
1,97,11
1,103,11
2,90,11
2,170,11
4,1,11
4,3,11
4,5,11
4,7,11
4,13,11
4,19,11
5,1,11
6,1,11
6,5,11
6,17,11
6,19,11
6,27,11
6,29,11
6,51,11
6,67,11
6,83,11
8,13,11
8,31,11
8,41,11
8,45,11
8,59,11
8,67,11
8,69,11
8,77,11
8,101,11
8,123,11
9,9,11
10,3,11
11,1,11
12,1,11
12,9,11
12,11,11
12,31,11
12,33,11
12,47,11
12,57,11
12,73,11
12,81,11
12,86,11
12,103,11
12,105,11
12,111,11
12,113,11
13,21,11
13,51,11
13,215,11
15,3,11
16,1,11
16,5,11
16,9,11
16,19,11
16,55,11
16,69,11
16,77,11
16,79,11
17,31,11
17,115,11
17,119,11
17,143,11
17,167,11
17,201,11
18,3,11
18,51,11
18,89,11
18,91,11
18,95,11
18,97,11
18,127,11
18,141,11
18,163,11
18,167,11
18,173,11
18,177,11
19,17,11
19,33,11
19,45,11
19,57,11
19,61,11
19,103,11
19,113,11
19,125,11
19,139,11
19,153,11
19,155,11
19,163,11
19,169,11
19,179,11
19,187,11
19,193,11
20,173,11
20,177,11
20,209,11
21,19,11
21,59,11
21,67,11
21,91,11
21,101,11
21,111,11
21,117,11
21,145,11
21,157,11
21,177,11
21,183,11
21,221,11
22,19,11
22,71,11
23,1,11
23,3,11
23,5,11
23,11,11
23,13,11
23,17,11
23,19,11
23,29,11
24,3,11
24,9,11
24,17,11
24,21,11
24,31,11
24,33,11
24,510,11
25,5,11
25,13,11
25,25,11
25,27,11
26,29,11
26,49,11
26,81,11
26,103,11
26,121,11
26,125,11
26,131,11
26,139,11
27,17,11
27,53,11
27,61,11
27,71,11
27,75,11
27,123,11
27,137,11
27,141,11
28,49,11
29,19,11
29,21,11
29,47,11
29,77,11
29,95,11
29,99,11
29,189,11
29,510,11
30,3,11
30,7,11
30,23,11
30,29,11
30,43,11
30,47,11
30,49,11
30,63,11
30,67,11
30,83,11
30,85,11
30,93,11
30,111,11
31,55,11
31,109,11
32,3,11
32,23,11
32,31,11
33,7,11
33,11,11
33,15,11
34,13,11
34,23,11
35,1,11
35,13,11
35,45,11
36,1,11
36,13,11
36,29,11
36,47,11
36,55,11
36,59,11
36,63,11
36,67,11
36,83,11
36,93,11
36,103,11
37,21,11
37,63,11
37,67,11
37,81,11
37,87,11
37,119,11
37,159,11
37,183,11
39,1,11
39,17,11
39,25,11
39,35,11
39,49,11
39,61,11
39,81,11
39,87,11
39,93,11
39,95,11
39,99,11
39,123,11
39,143,11
39,145,11
39,151,11
39,153,11
39,155,11
39,167,11
40,109,11
41,5,11
41,33,11
41,39,11
41,47,11
41,51,11
42,11,11
42,15,11
42,19,11
42,21,11
42,69,11
42,73,11
42,79,11
42,81,11
42,101,11
42,125,11
42,133,11
44,3,11
44,7,11
45,43,11
45,45,11
45,79,11
45,83,11
46,103,11
47,1,11
47,9,11
47,37,11
47,65,11
47,85,11
47,93,11
47,119,11
47,145,11
47,161,11
47,163,11
47,165,11
48,29,11
48,113,11
48,139,11
48,141,11
48,201,11
48,245,11
48,303,11
48,355,11
48,439,11
48,453,11
48,479,11
49,35,11
49,47,11
51,13,11
51,59,11
51,69,11
51,87,11
51,510,11
51,670,11
51,680,11
51,710,11
51,760,11
51,770,11
51,775,11
53,7,11
53,9,11
53,11,11
53,15,11
53,27,11
53,33,11
53,39,11
53,47,11
53,53,11
53,57,11
53,61,11
53,63,11
53,67,11
53,73,11
53,77,11
54,9,11
54,39,11
55,9,11
55,21,11
55,25,11
55,31,11
55,35,11
55,59,11
55,63,11
55,71,11
55,73,11
55,79,11
55,87,11
55,101,11
55,105,11
55,109,11
55,133,11
55,139,11
55,141,11
56,1,11
56,5,11
56,9,11
56,37,11
72,57,11
72,59,11
72,127,11
78,10,11
80,2,11
80,6,11
1,33,12
1,71,12
1,73,12
1,89,12
1,97,12
2,20,12
2,90,12
2,110,12
2,170,12
2,261,12
4,1,12
4,5,12
4,7,12
4,19,12
6,1,12
6,17,12
6,27,12
6,29,12
6,51,12
6,65,12
6,67,12
6,71,12
8,13,12
8,31,12
8,41,12
8,45,12
8,59,12
8,69,12
8,77,12
8,101,12
8,123,12
9,1,12
9,3,12
10,3,12
11,1,12
12,1,12
12,31,12
12,33,12
12,47,12
12,57,12
12,73,12
12,81,12
12,85,12
12,86,12
12,103,12
12,105,12
12,111,12
12,113,12
13,21,12
13,51,12
13,215,12
15,3,12
16,1,12
16,5,12
16,19,12
16,55,12
16,69,12
16,79,12
17,31,12
17,115,12
17,119,12
17,143,12
17,167,12
17,197,12
17,201,12
18,3,12
18,51,12
18,89,12
18,91,12
18,97,12
18,127,12
18,141,12
18,163,12
18,167,12
18,173,12
18,177,12
19,33,12
19,45,12
19,61,12
19,113,12
19,139,12
19,153,12
19,163,12
19,179,12
19,187,12
19,193,12
20,173,12
20,177,12
20,209,12
21,19,12
21,59,12
21,67,12
21,91,12
21,101,12
21,111,12
21,145,12
21,157,12
21,177,12
21,183,12
21,221,12
22,47,12
22,71,12
23,1,12
23,3,12
23,5,12
23,11,12
23,13,12
23,19,12
23,29,12
24,1,12
24,31,12
24,33,12
24,510,12
25,5,12
25,13,12
25,25,12
25,27,12
26,17,12
26,49,12
26,65,12
26,81,12
26,103,12
26,125,12
26,145,12
26,163,12
27,17,12
27,53,12
27,61,12
27,71,12
27,75,12
27,123,12
27,137,12
27,141,12
28,49,12
29,77,12
29,95,12
29,99,12
29,189,12
29,510,12
30,3,12
30,7,12
30,23,12
30,29,12
30,31,12
30,43,12
30,47,12
30,49,12
30,53,12
30,63,12
30,83,12
30,85,12
30,93,12
30,111,12
31,55,12
31,109,12
32,3,12
32,23,12
33,7,12
33,11,12
33,15,12
34,13,12
35,1,12
35,13,12
35,45,12
35,49,12
36,1,12
36,5,12
36,29,12
36,55,12
36,59,12
36,63,12
36,67,12
36,103,12
37,21,12
37,45,12
37,63,12
37,67,12
37,71,12
37,81,12
37,87,12
37,119,12
37,159,12
37,183,12
39,1,12
39,17,12
39,25,12
39,35,12
39,49,12
39,61,12
39,81,12
39,87,12
39,93,12
39,95,12
39,99,12
39,123,12
39,139,12
39,143,12
39,145,12
39,153,12
39,155,12
40,109,12
41,29,12
41,39,12
41,51,12
42,3,12
42,17,12
42,19,12
42,69,12
42,71,12
42,79,12
42,81,12
42,101,12
42,125,12
42,133,12
44,3,12
44,7,12
45,43,12
45,45,12
45,79,12
46,103,12
47,1,12
47,37,12
47,65,12
47,93,12
47,119,12
47,157,12
47,161,12
47,163,12
47,165,12
48,29,12
48,113,12
48,139,12
48,141,12
48,167,12
48,201,12
48,303,12
48,355,12
48,439,12
48,453,12
48,479,12
49,35,12
49,47,12
50,7,12
51,13,12
51,59,12
51,69,12
51,87,12
51,510,12
51,550,12
51,680,12
51,700,12
51,710,12
51,760,12
51,770,12
53,7,12
53,9,12
53,11,12
53,15,12
53,33,12
53,47,12
53,53,12
53,57,12
53,61,12
53,63,12
53,73,12
53,77,12
55,9,12
55,21,12
55,25,12
55,31,12
55,59,12
55,63,12
55,73,12
55,79,12
55,87,12
55,101,12
55,105,12
55,109,12
55,133,12
55,139,12
56,1,12
56,5,12
56,37,12
72,57,12
72,61,12
78,10,12
80,2,12
1,71,13
1,73,13
1,89,13
1,97,13
2,20,13
2,90,13
2,110,13
2,170,13
4,5,13
4,13,13
4,15,13
4,19,13
6,1,13
6,17,13
6,29,13
6,67,13
6,71,13
8,13,13
8,31,13
8,41,13
8,45,13
8,59,13
8,69,13
8,77,13
8,101,13
8,123,13
9,3,13
9,9,13
11,1,13
12,1,13
12,31,13
12,33,13
12,47,13
12,57,13
12,73,13
12,81,13
12,86,13
12,103,13
12,105,13
12,111,13
12,113,13
12,115,13
13,21,13
13,51,13
16,1,13
16,5,13
16,19,13
16,29,13
16,55,13
16,69,13
17,31,13
17,115,13
17,119,13
17,143,13
17,167,13
17,197,13
17,201,13
18,3,13
18,89,13
18,97,13
18,127,13
18,141,13
18,163,13
18,167,13
18,177,13
19,33,13
19,45,13
19,113,13
19,139,13
19,153,13
19,155,13
19,163,13
19,179,13
19,193,13
20,173,13
20,177,13
20,209,13
21,19,13
21,59,13
21,67,13
21,101,13
21,111,13
21,145,13
21,177,13
21,183,13
21,221,13
22,33,13
23,1,13
23,3,13
23,5,13
23,11,13
23,13,13
23,19,13
24,31,13
24,33,13
24,510,13
25,5,13
25,13,13
25,25,13
25,27,13
26,17,13
26,21,13
26,49,13
26,65,13
26,81,13
26,125,13
27,17,13
27,53,13
27,75,13
27,123,13
27,137,13
27,141,13
27,163,13
28,49,13
29,77,13
29,99,13
29,165,13
29,189,13
29,510,13
30,3,13
30,7,13
30,29,13
30,31,13
30,43,13
30,47,13
30,49,13
30,53,13
30,63,13
30,67,13
30,83,13
30,85,13
30,93,13
30,111,13
31,109,13
32,3,13
32,23,13
33,7,13
33,11,13
33,15,13
34,13,13
35,1,13
35,13,13
35,45,13
36,1,13
36,29,13
36,55,13
36,59,13
36,61,13
36,63,13
36,67,13
37,21,13
37,45,13
37,63,13
37,67,13
37,71,13
37,81,13
37,87,13
37,119,13
37,159,13
37,183,13
39,1,13
39,17,13
39,25,13
39,35,13
39,49,13
39,61,13
39,81,13
39,93,13
39,95,13
39,99,13
39,123,13
39,139,13
39,143,13
39,145,13
39,153,13
39,155,13
40,17,13
41,3,13
41,35,13
41,39,13
41,51,13
42,19,13
42,69,13
42,79,13
42,81,13
42,91,13
42,101,13
42,125,13
44,3,13
44,7,13
45,19,13
45,45,13
45,79,13
46,103,13
47,1,13
47,37,13
47,65,13
47,85,13
47,93,13
47,119,13
47,145,13
47,157,13
47,161,13
47,163,13
48,29,13
48,71,13
48,139,13
48,141,13
48,167,13
48,201,13
48,303,13
48,355,13
48,439,13
48,453,13
48,479,13
49,35,13
49,47,13
50,7,13
51,13,13
51,59,13
51,87,13
51,161,13
51,510,13
51,680,13
51,700,13
51,710,13
51,760,13
51,770,13
53,9,13
53,11,13
53,15,13
53,27,13
53,33,13
53,47,13
53,53,13
53,57,13
53,61,13
53,63,13
53,67,13
53,73,13
53,77,13
55,9,13
55,21,13
55,25,13
55,31,13
55,35,13
55,59,13
55,73,13
55,79,13
55,87,13
55,101,13
55,105,13
55,133,13
55,139,13
55,141,13
56,5,13
56,37,13
72,61,13
78,10,13
80,2,13
1,71,14
1,73,14
1,89,14
1,97,14
2,90,14
4,5,14
4,13,14
4,15,14
4,19,14
6,27,14
6,29,14
6,67,14
6,71,14
8,13,14
8,31,14
8,41,14
8,45,14
8,59,14
8,69,14
8,77,14
8,101,14
9,1,14
9,3,14
11,1,14
12,1,14
12,31,14
12,47,14
12,57,14
12,81,14
12,86,14
12,103,14
12,105,14
12,113,14
12,115,14
13,51,14
15,3,14
16,1,14
16,5,14
16,29,14
16,55,14
16,69,14
17,31,14
17,119,14
17,143,14
17,167,14
18,3,14
18,89,14
18,97,14
18,127,14
18,141,14
18,163,14
18,167,14
19,33,14
19,45,14
19,113,14
19,139,14
19,153,14
19,155,14
19,163,14
19,193,14
20,173,14
20,209,14
21,19,14
21,59,14
21,67,14
21,101,14
21,111,14
21,145,14
21,157,14
21,177,14
21,183,14
22,33,14
22,71,14
23,1,14
23,3,14
23,5,14
23,11,14
23,13,14
23,19,14
23,29,14
24,3,14
24,33,14
24,510,14
25,5,14
25,13,14
25,25,14
25,27,14
26,17,14
26,21,14
26,49,14
26,65,14
26,81,14
26,99,14
26,145,14
26,163,14
27,9,14
27,53,14
27,75,14
27,109,14
27,123,14
27,137,14
27,163,14
28,49,14
29,77,14
29,95,14
29,99,14
29,189,14
29,510,14
30,3,14
30,7,14
30,29,14
30,31,14
30,43,14
30,47,14
30,49,14
30,63,14
30,67,14
30,83,14
30,85,14
30,93,14
30,111,14
31,109,14
32,3,14
32,23,14
32,31,14
33,7,14
33,11,14
33,15,14
34,13,14
35,1,14
35,13,14
35,45,14
36,1,14
36,29,14
36,55,14
36,61,14
36,67,14
37,21,14
37,45,14
37,63,14
37,67,14
37,71,14
37,81,14
37,119,14
37,159,14
37,183,14
39,17,14
39,35,14
39,49,14
39,61,14
39,81,14
39,93,14
39,95,14
39,99,14
39,113,14
39,123,14
39,139,14
39,143,14
39,145,14
39,151,14
39,153,14
39,155,14
40,109,14
41,3,14
41,29,14
41,35,14
41,51,14
42,7,14
42,19,14
42,69,14
42,79,14
42,81,14
42,101,14
42,125,14
44,3,14
44,7,14
45,19,14
45,45,14
45,79,14
46,103,14
47,1,14
47,37,14
47,65,14
47,85,14
47,93,14
47,119,14
47,145,14
47,157,14
47,161,14
47,163,14
48,29,14
48,139,14
48,167,14
48,201,14
48,245,14
48,303,14
48,355,14
48,439,14
48,453,14
48,479,14
49,35,14
49,47,14
50,7,14
51,13,14
51,59,14
51,87,14
51,161,14
51,510,14
51,680,14
51,710,14
51,760,14
51,770,14
53,9,14
53,11,14
53,15,14
53,33,14
53,47,14
53,53,14
53,57,14
53,61,14
53,63,14
53,73,14
53,77,14
54,29,14
55,9,14
55,21,14
55,25,14
55,31,14
55,35,14
55,59,14
55,73,14
55,79,14
55,87,14
55,101,14
55,105,14
55,133,14
55,139,14
55,141,14
56,5,14
56,37,14
78,10,14
80,2,14
1,71,15
1,73,15
1,89,15
1,97,15
2,20,15
2,90,15
2,110,15
4,13,15
4,15,15
4,19,15
4,25,15
6,1,15
6,27,15
6,29,15
6,67,15
6,71,15
8,31,15
8,41,15
8,45,15
8,77,15
8,101,15
9,1,15
9,3,15
11,1,15
12,1,15
12,31,15
12,33,15
12,47,15
12,57,15
12,81,15
12,86,15
12,103,15
12,105,15
12,113,15
16,1,15
16,5,15
16,29,15
16,55,15
16,79,15
17,31,15
17,119,15
17,143,15
18,89,15
18,97,15
18,127,15
18,141,15
18,163,15
19,33,15
19,45,15
19,113,15
19,139,15
19,153,15
19,155,15
19,163,15
19,193,15
20,173,15
20,209,15
21,19,15
21,111,15
21,145,15
21,183,15
22,33,15
22,71,15
23,5,15
23,11,15
23,29,15
24,21,15
24,33,15
24,510,15
25,13,15
25,25,15
25,27,15
26,49,15
26,81,15
26,145,15
26,163,15
27,53,15
27,109,15
27,123,15
27,137,15
27,163,15
28,49,15
29,77,15
29,95,15
29,99,15
29,189,15
29,510,15
30,3,15
30,7,15
30,13,15
30,29,15
30,31,15
30,43,15
30,47,15
30,49,15
30,63,15
30,67,15
30,83,15
30,85,15
30,93,15
30,111,15
31,55,15
31,109,15
32,3,15
32,23,15
32,31,15
33,7,15
33,11,15
33,15,15
34,13,15
35,1,15
35,13,15
35,45,15
36,1,15
36,29,15
36,55,15
36,67,15
36,81,15
37,21,15
37,63,15
37,67,15
37,71,15
37,159,15
37,183,15
39,17,15
39,25,15
39,35,15
39,49,15
39,61,15
39,93,15
39,95,15
39,113,15
39,123,15
39,143,15
39,145,15
39,151,15
39,153,15
40,109,15
41,35,15
41,51,15
42,11,15
42,19,15
42,69,15
42,73,15
42,79,15
42,91,15
42,101,15
44,3,15
44,7,15
45,19,15
45,45,15
45,79,15
46,103,15
47,37,15
47,65,15
47,85,15
47,93,15
47,119,15
47,161,15
47,163,15
48,29,15
48,139,15
48,141,15
48,201,15
48,303,15
48,355,15
48,439,15
48,453,15
48,479,15
49,35,15
50,7,15
51,13,15
51,59,15
51,87,15
51,161,15
51,510,15
51,680,15
51,710,15
51,760,15
51,770,15
53,9,15
53,11,15
53,15,15
53,33,15
53,47,15
53,53,15
53,57,15
53,61,15
53,63,15
53,73,15
53,77,15
54,29,15
55,9,15
55,21,15
55,25,15
55,31,15
55,59,15
55,73,15
55,79,15
55,87,15
55,101,15
55,105,15
55,109,15
55,133,15
55,139,15
55,141,15
56,5,15
56,37,15
72,59,15
72,61,15
78,10,15
80,2,15
1,71,16
1,73,16
1,89,16
1,97,16
2,20,16
2,90,16
2,110,16
4,13,16
4,19,16
6,27,16
6,29,16
6,37,16
6,65,16
8,31,16
8,41,16
8,45,16
8,77,16
9,1,16
9,3,16
9,9,16
12,1,16
12,31,16
12,33,16
12,57,16
12,81,16
12,86,16
12,103,16
12,105,16
16,1,16
16,5,16
16,29,16
16,79,16
17,31,16
17,119,16
17,143,16
18,89,16
18,97,16
18,127,16
18,141,16
18,163,16
18,167,16
19,33,16
19,45,16
19,113,16
19,139,16
19,153,16
19,155,16
19,163,16
19,193,16
20,173,16
20,209,16
21,19,16
21,111,16
21,145,16
21,157,16
21,183,16
22,71,16
23,5,16
23,11,16
23,19,16
23,29,16
24,21,16
24,33,16
24,510,16
25,13,16
25,25,16
25,27,16
26,49,16
26,81,16
26,163,16
27,53,16
27,109,16
27,123,16
27,137,16
27,145,16
28,49,16
29,77,16
29,93,16
29,95,16
29,99,16
29,189,16
29,510,16
30,3,16
30,13,16
30,29,16
30,31,16
30,47,16
30,49,16
30,63,16
30,67,16
30,83,16
30,93,16
30,111,16
31,55,16
31,109,16
32,3,16
32,31,16
33,7,16
33,11,16
33,15,16
34,13,16
35,1,16
35,13,16
35,45,16
36,29,16
36,67,16
36,81,16
37,21,16
37,67,16
37,71,16
37,119,16
37,159,16
37,183,16
39,17,16
39,29,16
39,49,16
39,61,16
39,81,16
39,93,16
39,95,16
39,113,16
39,143,16
39,151,16
39,153,16
40,109,16
41,29,16
41,47,16
41,51,16
42,11,16
42,19,16
42,69,16
42,73,16
42,79,16
42,95,16
42,101,16
42,125,16
44,3,16
44,7,16
45,19,16
45,45,16
45,79,16
46,103,16
47,1,16
47,37,16
47,65,16
47,85,16
47,93,16
47,119,16
47,145,16
47,157,16
47,161,16
47,163,16
48,139,16
48,141,16
48,201,16
48,355,16
48,439,16
48,453,16
48,479,16
50,7,16
51,510,16
51,710,16
51,760,16
51,770,16
53,9,16
53,11,16
53,33,16
53,47,16
53,53,16
53,61,16
53,63,16
53,73,16
53,77,16
54,29,16
55,9,16
55,21,16
55,25,16
55,31,16
55,59,16
55,73,16
55,79,16
55,101,16
55,105,16
55,109,16
55,133,16
55,139,16
55,141,16
56,5,16
56,37,16
72,59,16
80,2,16
1,71,17
1,73,17
1,89,17
2,20,17
2,90,17
4,13,17
4,19,17
6,27,17
6,29,17
6,37,17
6,71,17
8,31,17
8,41,17
8,45,17
8,77,17
9,1,17
9,3,17
9,9,17
11,1,17
12,1,17
12,31,17
12,33,17
12,57,17
12,81,17
12,86,17
12,103,17
12,105,17
13,51,17
16,1,17
16,5,17
16,29,17
16,79,17
17,31,17
17,119,17
17,143,17
18,89,17
18,97,17
18,127,17
18,163,17
18,167,17
19,33,17
19,45,17
19,113,17
19,139,17
19,153,17
19,155,17
19,163,17
19,193,17
20,173,17
20,209,17
21,19,17
21,111,17
21,145,17
21,183,17
22,71,17
23,5,17
23,19,17
23,29,17
24,21,17
24,33,17
25,13,17
25,25,17
25,27,17
26,49,17
26,65,17
26,81,17
26,121,17
26,163,17
27,53,17
27,75,17
27,123,17
27,137,17
27,145,17
28,49,17
29,77,17
29,95,17
29,99,17
29,510,17
30,3,17
30,13,17
30,31,17
30,43,17
30,47,17
30,53,17
30,63,17
30,67,17
30,83,17
30,93,17
30,111,17
31,55,17
31,109,17
32,3,17
33,7,17
33,11,17
35,1,17
35,13,17
35,45,17
36,29,17
36,47,17
36,67,17
37,21,17
37,67,17
37,119,17
37,159,17
37,183,17
39,17,17
39,29,17
39,35,17
39,49,17
39,61,17
39,81,17
39,93,17
39,95,17
39,113,17
39,143,17
39,151,17
39,153,17
40,109,17
41,19,17
41,47,17
41,51,17
42,3,17
42,11,17
42,19,17
42,69,17
42,79,17
42,95,17
42,101,17
42,125,17
44,7,17
45,79,17
46,103,17
47,1,17
47,37,17
47,65,17
47,93,17
47,119,17
47,145,17
47,157,17
47,161,17
47,163,17
48,29,17
48,139,17
48,141,17
48,201,17
48,245,17
48,303,17
48,355,17
48,439,17
48,453,17
48,479,17
50,7,17
51,13,17
51,161,17
51,510,17
51,760,17
53,9,17
53,11,17
53,33,17
53,53,17
53,61,17
53,63,17
53,73,17
53,77,17
55,9,17
55,21,17
55,25,17
55,31,17
55,59,17
55,79,17
55,101,17
55,105,17
55,133,17
55,141,17
56,5,17
56,37,17
72,59,17
80,2,17
1,71,18
1,73,18
1,97,18
2,20,18
2,90,18
4,13,18
4,19,18
6,27,18
6,29,18
6,37,18
8,31,18
8,45,18
8,77,18
9,3,18
9,9,18
10,3,18
11,1,18
12,1,18
12,31,18
12,33,18
12,57,18
12,81,18
12,86,18
12,99,18
12,103,18
12,105,18
13,51,18
16,1,18
16,5,18
16,29,18
16,79,18
17,31,18
17,143,18
18,89,18
18,97,18
18,127,18
18,163,18
18,167,18
19,33,18
19,45,18
19,113,18
19,139,18
19,153,18
19,155,18
19,163,18
19,193,18
20,173,18
20,209,18
21,111,18
21,145,18
21,157,18
21,183,18
23,5,18
23,29,18
24,21,18
24,33,18
24,510,18
25,13,18
25,25,18
25,27,18
26,65,18
26,81,18
26,121,18
26,145,18
26,163,18
27,53,18
27,75,18
27,109,18
27,123,18
27,137,18
27,145,18
28,49,18
29,47,18
29,77,18
29,95,18
29,99,18
29,510,18
30,3,18
30,13,18
30,29,18
30,31,18
30,47,18
30,49,18
30,53,18
30,63,18
30,67,18
30,77,18
30,83,18
30,93,18
30,111,18
31,55,18
31,109,18
32,3,18
33,7,18
33,11,18
33,15,18
35,1,18
35,13,18
35,45,18
35,49,18
36,29,18
36,47,18
36,67,18
37,21,18
37,67,18
37,119,18
37,159,18
37,183,18
39,17,18
39,29,18
39,49,18
39,61,18
39,81,18
39,93,18
39,95,18
39,113,18
39,143,18
39,151,18
39,153,18
40,109,18
41,29,18
41,47,18
41,51,18
42,19,18
42,69,18
42,79,18
42,101,18
42,125,18
44,7,18
45,79,18
46,103,18
47,1,18
47,37,18
47,65,18
47,93,18
47,119,18
47,157,18
47,161,18
47,163,18
48,29,18
48,113,18
48,141,18
48,201,18
48,245,18
48,439,18
50,7,18
51,13,18
51,59,18
51,161,18
51,510,18
51,710,18
51,760,18
53,9,18
53,11,18
53,17,18
53,33,18
53,53,18
53,57,18
53,61,18
53,63,18
53,73,18
55,9,18
55,21,18
55,25,18
55,31,18
55,59,18
55,73,18
55,79,18
55,101,18
55,105,18
55,133,18
55,141,18
56,37,18
72,59,18
80,2,18
1,71,19
1,73,19
1,97,19
2,20,19
2,90,19
2,110,19
4,13,19
4,19,19
6,27,19
6,29,19
6,37,19
8,31,19
8,45,19
8,77,19
9,3,19
9,9,19
11,1,19
12,1,19
12,31,19
12,33,19
12,57,19
12,81,19
12,86,19
12,103,19
12,105,19
13,51,19
16,1,19
16,29,19
16,79,19
17,31,19
17,119,19
17,143,19
18,89,19
18,97,19
18,127,19
18,163,19
18,167,19
19,33,19
19,45,19
19,113,19
19,139,19
19,153,19
19,155,19
19,163,19
19,193,19
21,111,19
21,145,19
21,157,19
21,183,19
23,5,19
23,29,19
24,3,19
24,33,19
24,510,19
25,25,19
25,27,19
26,49,19
26,81,19
26,121,19
26,163,19
27,37,19
27,53,19
27,75,19
27,109,19
27,123,19
27,137,19
27,141,19
28,49,19
29,77,19
29,99,19
29,510,19
30,3,19
30,31,19
30,35,19
30,43,19
30,47,19
30,49,19
30,53,19
30,63,19
30,83,19
30,93,19
30,111,19
31,55,19
31,109,19
32,3,19
33,7,19
33,11,19
35,1,19
35,13,19
35,45,19
35,49,19
36,29,19
36,47,19
36,67,19
37,21,19
37,67,19
37,119,19
37,159,19
37,183,19
39,17,19
39,25,19
39,29,19
39,49,19
39,61,19
39,81,19
39,95,19
39,113,19
39,143,19
39,145,19
39,151,19
39,153,19
40,109,19
41,29,19
41,47,19
41,51,19
42,3,19
42,11,19
42,19,19
42,69,19
42,79,19
42,101,19
42,125,19
44,7,19
45,19,19
45,79,19
46,103,19
47,1,19
47,37,19
47,65,19
47,85,19
47,93,19
47,157,19
47,161,19
47,163,19
48,29,19
48,141,19
48,201,19
48,245,19
48,355,19
48,439,19
50,7,19
51,13,19
51,59,19
51,161,19
51,510,19
51,710,19
51,760,19
53,11,19
53,33,19
53,53,19
53,57,19
53,63,19
53,73,19
55,9,19
55,21,19
55,25,19
55,31,19
55,59,19
55,73,19
55,79,19
55,101,19
55,105,19
55,133,19
55,141,19
56,37,19
78,10,19
80,2,19
1,71,20
1,73,20
2,20,20
2,90,20
2,110,20
4,13,20
4,19,20
6,17,20
6,27,20
8,31,20
8,45,20
8,77,20
8,103,20
9,1,20
12,1,20
12,31,20
12,57,20
12,81,20
12,86,20
12,99,20
12,103,20
12,105,20
13,51,20
13,121,20
16,1,20
16,5,20
16,79,20
17,31,20
17,119,20
17,143,20
18,89,20
18,127,20
18,163,20
18,167,20
19,33,20
19,45,20
19,113,20
19,139,20
19,153,20
19,155,20
19,163,20
19,193,20
20,209,20
21,111,20
21,145,20
21,157,20
21,183,20
22,71,20
23,5,20
23,29,20
24,21,20
24,33,20
24,510,20
25,25,20
25,27,20
26,81,20
26,115,20
26,163,20
27,37,20
27,53,20
27,109,20
27,123,20
27,137,20
27,145,20
28,49,20
29,77,20
29,93,20
29,99,20
29,510,20
30,3,20
30,35,20
30,43,20
30,47,20
30,49,20
30,63,20
30,83,20
30,93,20
31,55,20
31,109,20
32,3,20
32,31,20
32,510,20
33,7,20
33,11,20
35,13,20
35,45,20
35,49,20
36,29,20
36,67,20
36,81,20
37,67,20
37,119,20
37,159,20
37,183,20
39,17,20
39,25,20
39,29,20
39,35,20
39,61,20
39,81,20
39,95,20
39,145,20
39,151,20
39,153,20
40,109,20
41,51,20
42,11,20
42,19,20
42,69,20
42,79,20
42,101,20
42,125,20
44,7,20
45,19,20
45,79,20
46,103,20
47,1,20
47,37,20
47,65,20
47,85,20
47,93,20
47,157,20
47,161,20
48,29,20
48,113,20
48,141,20
48,201,20
48,245,20
48,257,20
48,303,20
48,355,20
48,439,20
48,453,20
50,7,20
51,13,20
51,161,20
51,510,20
51,760,20
53,9,20
53,11,20
53,33,20
53,53,20
53,57,20
53,61,20
53,63,20
53,73,20
54,39,20
55,9,20
55,25,20
55,31,20
55,59,20
55,73,20
55,79,20
55,101,20
55,105,20
55,133,20
55,141,20
56,37,20
80,2,20
1,71,21
1,73,21
1,89,21
1,97,21
2,20,21
2,90,21
4,13,21
4,19,21
6,27,21
8,31,21
8,45,21
8,77,21
8,103,21
9,1,21
9,9,21
11,1,21
12,1,21
12,31,21
12,33,21
12,57,21
12,81,21
12,86,21
12,99,21
12,103,21
12,105,21
13,51,21
16,1,21
16,29,21
16,79,21
17,31,21
17,119,21
17,143,21
18,89,21
18,97,21
18,127,21
18,163,21
18,167,21
19,45,21
19,113,21
19,153,21
19,155,21
19,193,21
20,209,21
21,111,21
21,145,21
21,157,21
